;	V3 text file written for MicroBrightField products.
                      ( 1238.56   411.24 -1288.33     0.15)  ; 149
                      ( 1238.17   411.24 -1288.14     0.15)  ; 150
                      ( 1237.73   411.16 -1287.65     0.15)  ; 151
                      ( 1237.23   411.02 -1287.43     0.15)  ; 152
                      ( 1236.97   410.98 -1287.09     0.15)  ; 153
                      ( 1236.47   410.85 -1286.73     0.15)  ; 154
                      ( 1236.31   410.80 -1286.52     0.15)  ; 155
                      ( 1235.98   410.69 -1286.16     0.15)  ; 156
                      ( 1235.42   410.81 -1286.15     0.15)  ; 157
                      ( 1234.96   410.91 -1286.27     0.15)  ; 158
                      ( 1234.43   411.03 -1286.34     0.15)  ; 159
                      ( 1233.81   411.38 -1286.20     0.15)  ; 160
                      ( 1233.50   411.74 -1286.12     0.15)  ; 161
                      ( 1233.27   411.92 -1285.98     0.15)  ; 162
                      ( 1232.95   412.13 -1285.86     0.15)  ; 163
                      ( 1231.99   412.53 -1285.41     0.15)  ; 164
                      ( 1231.69   412.67 -1285.24     0.15)  ; 165
                      ( 1231.12   412.84 -1284.94     0.15)  ; 166
                      ( 1230.73   412.91 -1284.74     0.15)  ; 167
                      ( 1230.34   412.98 -1284.54     0.15)  ; 168
                      ( 1229.70   413.10 -1284.20     0.15)  ; 169
                      ( 1229.46   413.22 -1284.20     0.15)  ; 170
                      ( 1228.88   413.41 -1284.10     0.15)  ; 171
                      ( 1228.16   413.55 -1283.94     0.15)  ; 172
                      ( 1227.83   413.61 -1283.77     0.15)  ; 173
                      ( 1227.44   413.84 -1283.61     0.15)  ; 174
                      ( 1227.15   413.82 -1283.54     0.15)  ; 175
                      ( 1226.62   413.84 -1283.42     0.15)  ; 176
                      ( 1226.34   413.76 -1283.30     0.15)  ; 177
                      ( 1225.80   413.78 -1283.03     0.15)  ; 178
                      ( 1225.67   413.81 -1282.97     0.15)  ; 179
                      ( 1225.10   413.84 -1282.96     0.15)  ; 180
                      ( 1224.76   413.91 -1282.99     0.15)  ; 181
                      ( 1224.40   413.84 -1282.82     0.15)  ; 182
                      ( 1223.83   413.64 -1282.57     0.15)  ; 183
                      ( 1223.27   413.60 -1282.52     0.15)  ; 184
                      ( 1222.89   413.67 -1282.32     0.15)  ; 185
                      ( 1222.50   413.75 -1282.12     0.15)  ; 186
                      ( 1222.20   413.95 -1281.94     0.15)  ; 187
                      ( 1221.94   413.99 -1281.81     0.15)  ; 188
                      ( 1221.53   414.07 -1281.66     0.15)  ; 189
                      ( 1221.18   414.14 -1281.56     0.15)  ; 190
                      ( 1220.65   414.23 -1281.29     0.15)  ; 191
                      ( 1220.32   414.22 -1281.13     0.15)  ; 192
                      ( 1219.86   414.24 -1280.90     0.15)  ; 193
                      ( 1219.40   414.32 -1280.66     0.15)  ; 194
                      ( 1219.09   414.45 -1280.49     0.15)  ; 195
                      ( 1218.56   414.77 -1280.18     0.15)  ; 196
                      ( 1217.68   414.77 -1279.75     0.15)  ; 197
                      ( 1217.45   414.75 -1279.56     0.15)  ; 198
                      ( 1217.29   414.60 -1279.16     0.15)  ; 199
                      ( 1217.10   414.56 -1278.86     0.15)  ; 200
                      ( 1216.87   414.59 -1278.67     0.15)  ; 201
                      ( 1216.31   414.69 -1278.32     0.15)  ; 202
                      ( 1215.87   414.77 -1278.09     0.15)  ; 203
                      ( 1215.73   414.79 -1278.02     0.15)  ; 204
                      ( 1215.35   414.88 -1277.95     0.15)  ; 205
                      ( 1214.66   415.10 -1278.08     0.15)  ; 206
                      ( 1214.38   415.15 -1278.00     0.15)  ; 207
                      ( 1213.81   415.26 -1277.85     0.15)  ; 208
                      ( 1213.40   415.34 -1277.85     0.15)  ; 209
                      ( 1213.22   415.46 -1277.74     0.15)  ; 210
                      ( 1212.80   415.68 -1277.50     0.15)  ; 211
                      ( 1212.62   415.79 -1277.40     0.15)  ; 212
                      ( 1212.49   415.88 -1277.18     0.15)  ; 213
                      ( 1212.22   416.00 -1276.96     0.15)  ; 214
                      ( 1212.01   416.10 -1276.56     0.15)  ; 215
                      ( 1211.84   416.27 -1276.31     0.15)  ; 216
                      ( 1211.54   416.38 -1275.79     0.15)  ; 217
                      ( 1211.24   416.35 -1275.43     0.15)  ; 218
                      ( 1210.62   416.24 -1275.15     0.15)  ; 219
                      ( 1210.22   416.31 -1274.81     0.15)  ; 220
                      ( 1209.66   416.55 -1274.35     0.15)  ; 221
                      ( 1209.26   416.77 -1274.05     0.15)  ; 222
                      ( 1208.77   416.94 -1273.93     0.15)  ; 223
                      ( 1208.15   417.07 -1273.89     0.15)  ; 224
                      ( 1207.77   417.29 -1274.02     0.15)  ; 225
                      ( 1206.98   417.62 -1274.22     0.15)  ; 226
                      ( 1206.82   417.80 -1274.11     0.15)  ; 227
                      ( 1206.47   418.02 -1274.19     0.15)  ; 228
                      ( 1206.27   418.29 -1274.19     0.15)  ; 229
                      ( 1206.13   418.48 -1274.23     0.15)  ; 230
                      ( 1205.68   418.93 -1274.09     0.15)  ; 231
                      ( 1205.48   419.13 -1274.09     0.15)  ; 232
                      ( 1205.09   419.36 -1274.08     0.15)  ; 233
                      ( 1204.84   419.77 -1273.90     0.15)  ; 234
                      ( 1204.68   419.96 -1273.79     0.15)  ; 235
                      ( 1204.53   420.20 -1273.68     0.15)  ; 236
                      ( 1204.35   420.76 -1273.58     0.15)  ; 237
                      ( 1204.24   421.01 -1273.70     0.15)  ; 238
                      ( 1203.96   421.59 -1273.82     0.15)  ; 239
                      ( 1203.76   421.93 -1273.67     0.15)  ; 240
                      ( 1203.69   422.24 -1273.59     0.15)  ; 241
                      ( 1203.66   422.46 -1273.41     0.15)  ; 242
                      ( 1203.56   422.61 -1272.84     0.15)  ; 243
                      ( 1203.57   422.89 -1272.59     0.15)  ; 244
                      ( 1203.31   423.15 -1272.21     0.15)  ; 245
                      ( 1202.90   423.50 -1271.82     0.15)  ; 246
                      ( 1202.32   423.83 -1271.28     0.15)  ; 247
                      ( 1202.06   423.95 -1271.20     0.15)  ; 248
                      ( 1201.26   424.14 -1271.49     0.15)  ; 249
                      ( 1200.78   424.38 -1271.50     0.15)  ; 250
                      ( 1200.34   424.56 -1271.46     0.15)  ; 251
                      ( 1199.86   424.49 -1271.38     0.15)  ; 252
                      ( 1199.55   424.55 -1271.21     0.15)  ; 253
                      ( 1198.99   424.57 -1270.66     0.15)  ; 254
                      ( 1198.86   424.50 -1270.25     0.15)  ; 255
                      ( 1198.57   424.38 -1269.64     0.15)  ; 256
                      ( 1198.53   424.29 -1269.35     0.15)  ; 257
                      ( 1198.01   424.31 -1268.88     0.15)  ; 258
                      ( 1197.31   424.44 -1268.51     0.15)  ; 259
                      ( 1196.78   424.46 -1268.25     0.15)  ; 260
                      ( 1196.52   424.51 -1268.12     0.15)  ; 261
                      ( 1196.06   424.59 -1267.88     0.15)  ; 262
                      ( 1195.66   424.89 -1267.64     0.15)  ; 263
                      ( 1195.31   425.02 -1267.38     0.15)  ; 264
                      ( 1194.81   425.25 -1266.97     0.15)  ; 265
                      ( 1194.43   425.39 -1266.61     0.15)  ; 266
                      ( 1194.17   425.59 -1266.39     0.15)  ; 267
                      ( 1193.72   425.74 -1266.15     0.15)  ; 268
                      ( 1193.37   425.96 -1265.94     0.15)  ; 269
                      ( 1192.89   426.03 -1265.42     0.15)  ; 270
                      ( 1192.32   426.13 -1265.12     0.15)  ; 271
                      ( 1191.90   426.12 -1264.92     0.15)  ; 272
                      ( 1191.46   426.20 -1264.69     0.15)  ; 273
                      ( 1191.23   426.41 -1264.54     0.15)  ; 274
                      ( 1190.66   426.57 -1264.09     0.15)  ; 275
                      ( 1190.33   426.61 -1263.58     0.15)  ; 276
                      ( 1190.14   426.64 -1263.35     0.15)  ; 277
                      ( 1189.73   426.64 -1263.14     0.15)  ; 278
                      ( 1189.47   426.69 -1263.01     0.15)  ; 279
                      ( 1188.84   426.81 -1262.82     0.15)  ; 280
                      ( 1188.41   427.12 -1262.78     0.15)  ; 281
                      ( 1188.14   427.40 -1262.60     0.15)  ; 282
                      ( 1187.79   427.77 -1262.59     0.15)  ; 283
                      ( 1187.34   428.15 -1262.45     0.15)  ; 284
                      ( 1186.88   428.46 -1262.32     0.15)  ; 285
                      ( 1186.70   428.50 -1262.36     0.15)  ; 286
                      ( 1185.73   428.69 -1261.85     0.15)  ; 287
                      ( 1185.21   428.84 -1261.44     0.15)  ; 288
                      ( 1184.90   428.97 -1261.13     0.15)  ; 289
                      ( 1184.69   429.00 -1260.88     0.15)  ; 290
                      ( 1183.67   429.02 -1260.10     0.15)  ; 291
                      ( 1183.45   428.83 -1259.81     0.15)  ; 292
                      ( 1183.25   428.71 -1259.51     0.15)  ; 293
                      ( 1183.08   428.50 -1259.12     0.15)  ; 294
                      ( 1182.86   428.38 -1258.68     0.15)  ; 295
                      ( 1182.80   428.31 -1258.44     0.15)  ; 296
                      ( 1182.34   428.31 -1258.22     0.15)  ; 297
                      ( 1181.81   428.40 -1257.95     0.15)  ; 298
                      ( 1181.50   428.46 -1257.78     0.15)  ; 299
                      ( 1180.88   428.72 -1257.44     0.15)  ; 300
                      ( 1180.68   428.91 -1257.25     0.15)  ; 301
                      ( 1180.43   429.02 -1257.11     0.15)  ; 302
                      ( 1180.15   429.14 -1256.88     0.15)  ; 303
                      ( 1179.70   429.23 -1256.64     0.15)  ; 304
                      ( 1179.10   429.20 -1256.35     0.15)  ; 305
                      ( 1178.83   429.24 -1256.21     0.15)  ; 306
                      ( 1178.20   429.27 -1255.83     0.15)  ; 307
                      ( 1178.01   429.23 -1255.53     0.15)  ; 308
                      ( 1177.74   429.12 -1255.35     0.15)  ; 309
                      ( 1177.35   429.04 -1254.96     0.15)  ; 310
                      ( 1177.16   429.06 -1254.66     0.15)  ; 311
                      ( 1176.83   429.11 -1254.34     0.15)  ; 312
                      ( 1176.07   429.25 -1253.74     0.15)  ; 313
                      ( 1175.69   429.31 -1253.54     0.15)  ; 314
                      ( 1175.18   429.48 -1253.27     0.15)  ; 315
                      ( 1174.65   429.65 -1253.06     0.15)  ; 316
                      ( 1174.18   429.96 -1252.79     0.15)  ; 317
                      ( 1173.56   430.30 -1252.63     0.15)  ; 318
                      ( 1173.14   430.46 -1252.40     0.15)  ; 319
                      ( 1172.87   430.51 -1252.26     0.15)  ; 320
                      ( 1172.66   430.38 -1251.98     0.15)  ; 321
                      ( 1172.54   430.62 -1251.52     0.15)  ; 322
                      ( 1172.14   430.75 -1251.02     0.15)  ; 323
                      ( 1171.70   430.91 -1250.79     0.15)  ; 324
                      ( 1171.37   431.26 -1250.44     0.15)  ; 325
                      ( 1171.07   431.68 -1250.16     0.15)  ; 326
                      ( 1170.55   432.06 -1249.70     0.15)  ; 327
                      ( 1170.14   432.13 -1249.35     0.15)  ; 328
                      ( 1169.95   432.15 -1249.11     0.15)  ; 329
                      ( 1168.96   432.42 -1248.52     0.15)  ; 330
                      ( 1168.01   432.49 -1247.76     0.15)  ; 331
                      ( 1167.65   432.11 -1247.36     0.15)  ; 332
                      ( 1167.06   432.06 -1247.01     0.15)  ; 333
                      ( 1166.92   432.08 -1246.79     0.15)  ; 334
                      ( 1166.40   432.17 -1246.39     0.15)  ; 335
                      ( 1165.63   432.38 -1245.84     0.15)  ; 336
                      ( 1164.97   432.42 -1245.50     0.15)  ; 337
                      ( 1164.60   432.26 -1245.35     0.15)  ; 338
                      ( 1164.17   432.19 -1245.15     0.15)  ; 339
                      ( 1163.77   432.34 -1244.72     0.15)  ; 340
                      ( 1163.43   432.61 -1244.31     0.15)  ; 341
                      ( 1162.98   432.83 -1243.97     0.15)  ; 342
                      ( 1162.56   432.99 -1243.68     0.15)  ; 343
                      ( 1162.25   433.04 -1243.52     0.15)  ; 344
                      ( 1161.98   433.09 -1243.38     0.15)  ; 345
                      ( 1161.26   433.15 -1243.02     0.15)  ; 346
                      ( 1160.27   433.55 -1242.47     0.15)  ; 347
                      ( 1159.83   434.01 -1242.19     0.15)  ; 348
                      ( 1159.60   434.19 -1242.05     0.15)  ; 349
                      ( 1159.47   434.21 -1241.98     0.15)  ; 350
                      ( 1158.66   434.58 -1241.39     0.15)  ; 351
                      ( 1158.61   434.57 -1241.16     0.15)  ; 352
                      ( 1158.21   434.72 -1240.87     0.15)  ; 353
                      ( 1157.81   435.09 -1240.62     0.15)  ; 354
                      ( 1157.59   435.13 -1240.43     0.15)  ; 355
                      ( 1157.17   435.27 -1240.13     0.15)  ; 356
                      ( 1156.72   435.35 -1239.90     0.15)  ; 357
                      ( 1156.02   435.56 -1239.53     0.15)  ; 358
                      ( 1155.79   435.60 -1239.34     0.15)  ; 359
                      ( 1155.15   435.72 -1239.01     0.15)  ; 360
                      ( 1154.84   435.76 -1238.64     0.15)  ; 361
                      ( 1154.55   435.88 -1238.41     0.15)  ; 362
                      ( 1154.01   436.12 -1238.11     0.15)  ; 363
                      ( 1153.62   436.19 -1237.91     0.15)  ; 364
                      ( 1153.28   436.18 -1237.74     0.15)  ; 365
                      ( 1152.48   436.19 -1237.35     0.15)  ; 366
                      ( 1151.49   436.29 -1236.85     0.15)  ; 367
                      ( 1151.35   436.24 -1236.79     0.15)  ; 368
                      ( 1150.63   436.31 -1236.42     0.15)  ; 369
                      ( 1150.07   436.55 -1236.12     0.15)  ; 370
                      ( 1149.78   436.75 -1235.94     0.15)  ; 371
                      ( 1149.31   436.98 -1235.61     0.15)  ; 372
                      ( 1148.52   437.34 -1235.17     0.15)  ; 373
                      ( 1148.30   437.54 -1235.03     0.15)  ; 374
                      ( 1147.93   437.66 -1234.62     0.15)  ; 375
                      ( 1147.58   437.88 -1234.42     0.15)  ; 376
                      ( 1147.20   437.95 -1234.35     0.15)  ; 377
                      ( 1146.55   438.15 -1234.08     0.15)  ; 378
                      ( 1145.82   438.22 -1233.71     0.15)  ; 379
                      ( 1145.40   438.29 -1233.57     0.15)  ; 380
                      ( 1145.03   438.43 -1233.36     0.15)  ; 381
                      ( 1144.66   438.60 -1233.51     0.15)  ; 382
                      ( 1144.28   438.74 -1233.30     0.15)  ; 383
                      ( 1144.00   438.77 -1232.87     0.15)  ; 384
                      ( 1143.94   438.76 -1232.50     0.15)  ; 385
                      ( 1142.96   438.78 -1231.80     0.15)  ; 386
                      ( 1142.12   438.63 -1231.28     0.15)  ; 387
                      ( 1141.86   438.60 -1230.94     0.15)  ; 388
                      ( 1141.21   438.41 -1230.51     0.15)  ; 389
                      ( 1140.98   438.44 -1230.32     0.15)  ; 390
                      ( 1140.23   438.58 -1229.87     0.15)  ; 391
                      ( 1139.56   438.63 -1229.53     0.15)  ; 392
                      ( 1139.36   438.60 -1229.44     0.15)  ; 393
                      ( 1139.01   438.50 -1229.28     0.15)  ; 394
                      ( 1138.51   438.53 -1229.10     0.15)  ; 395
                      ( 1138.03   438.47 -1228.87     0.15)  ; 396
                      ( 1137.38   438.67 -1228.59     0.15)  ; 397
                      ( 1136.73   438.79 -1228.40     0.15)  ; 398
                      ( 1136.10   438.92 -1228.21     0.15)  ; 399
                      ( 1135.59   438.94 -1228.24     0.15)  ; 400
                      ( 1134.78   439.09 -1227.90     0.15)  ; 401
                      ( 1134.37   439.32 -1227.66     0.15)  ; 402
                      ( 1133.94   439.55 -1227.41     0.15)  ; 403
                      ( 1133.69   439.60 -1227.28     0.15)  ; 404
                      ( 1132.99   439.29 -1226.63     0.15)  ; 405
                      ( 1132.15   439.14 -1226.11     0.15)  ; 406
                      ( 1131.58   439.24 -1225.75     0.15)  ; 407
                      ( 1131.12   439.41 -1225.41     0.15)  ; 408
                      ( 1130.61   439.57 -1225.01     0.15)  ; 409
                      ( 1130.10   439.58 -1224.69     0.15)  ; 410
                      ( 1129.67   439.43 -1224.50     0.15)  ; 411
                      ( 1129.03   439.25 -1224.21     0.15)  ; 412
                      ( 1128.37   439.30 -1223.88     0.15)  ; 413
                      ( 1127.90   439.37 -1223.50     0.15)  ; 414
                      ( 1127.18   439.50 -1222.99     0.15)  ; 415
                      ( 1126.45   439.42 -1222.92     0.15)  ; 416
                      ( 1126.09   439.49 -1222.81     0.15)  ; 417
                      ( 1125.36   439.57 -1222.65     0.15)  ; 418
                      ( 1124.79   439.45 -1222.39     0.15)  ; 419
                      ( 1124.56   439.42 -1222.35     0.15)  ; 420
                      ( 1124.04   439.51 -1222.08     0.15)  ; 421
                      ( 1123.70   439.50 -1221.91     0.15)  ; 422
                      ( 1123.14   439.37 -1221.66     0.15)  ; 423
                      ( 1122.63   439.47 -1221.39     0.15)  ; 424
                      ( 1121.84   439.62 -1221.33     0.15)  ; 425
                      ( 1121.01   439.49 -1220.95     0.15)  ; 426
                      ( 1120.52   439.44 -1221.06     0.15)  ; 427
                      ( 1120.24   439.49 -1220.99     0.15)  ; 428
                      ( 1119.71   439.38 -1220.82     0.15)  ; 429
                      ( 1119.15   439.40 -1220.61     0.15)  ; 430
                      ( 1118.74   439.40 -1220.27     0.15)  ; 431
                      ( 1118.50   439.29 -1219.89     0.15)  ; 432
                      ( 1118.37   439.23 -1219.63     0.15)  ; 433
                      ( 1117.55   439.08 -1219.38     0.15)  ; 434
                      ( 1117.00   438.98 -1219.41     0.15)  ; 435
                      ( 1116.71   438.97 -1219.48     0.15)  ; 436
                      ( 1116.13   439.00 -1219.34     0.15)  ; 437
                      ( 1115.81   438.95 -1218.63     0.15)  ; 438
                      ( 1115.66   438.96 -1218.13     0.15)  ; 439
                      ( 1115.17   439.04 -1217.46     0.15)  ; 440
                      ( 1114.70   439.11 -1216.94     0.15)  ; 441
                      ( 1113.92   439.25 -1216.53     0.15)  ; 442
                      ( 1113.11   439.54 -1215.94     0.15)  ; 443
                      ( 1112.70   439.69 -1215.65     0.15)  ; 444
                      ( 1112.24   439.77 -1215.42     0.15)  ; 445
                      ( 1111.99   439.82 -1215.29     0.15)  ; 446
                      ( 1111.47   439.91 -1215.02     0.15)  ; 447
                      ( 1110.98   439.99 -1214.70     0.15)  ; 448
                      ( 1110.25   440.06 -1214.33     0.15)  ; 449
                      ( 1109.97   440.09 -1213.91     0.15)  ; 450
                      ( 1109.67   440.06 -1213.69     0.15)  ; 451
                      ( 1108.74   440.16 -1213.22     0.15)  ; 452
                      ( 1108.38   440.23 -1212.96     0.15)  ; 453
                      ( 1107.66   440.35 -1212.46     0.15)  ; 454
                      ( 1107.12   440.44 -1212.10     0.15)  ; 455
                      ( 1106.70   440.44 -1211.90     0.15)  ; 456
                      ( 1106.30   440.44 -1211.70     0.15)  ; 457
                      ( 1105.72   440.55 -1211.40     0.15)  ; 458
                      ( 1104.94   440.84 -1211.05     0.15)  ; 459
                      ( 1104.83   440.94 -1210.99     0.15)  ; 460
                      ( 1104.20   441.13 -1210.65     0.15)  ; 461
                      ( 1103.45   441.34 -1210.25     0.15)  ; 462
                      ( 1102.74   441.47 -1209.88     0.15)  ; 463
                      ( 1101.98   441.45 -1209.51     0.15)  ; 464
                      ( 1101.84   441.34 -1209.46     0.15)  ; 465
                      ( 1101.36   441.13 -1209.32     0.15)  ; 466
                      ( 1100.88   440.76 -1209.14     0.15)  ; 467
                      ( 1100.61   440.74 -1209.01     0.15)  ; 468
                      ( 1100.34   440.73 -1208.88     0.15)  ; 469
                      ( 1099.70   440.76 -1208.50     0.15)  ; 470
                      ( 1099.01   440.80 -1208.07     0.15)  ; 471
                      ( 1098.63   440.80 -1207.82     0.15)  ; 472
                      ( 1097.73   440.73 -1207.26     0.15)  ; 473
                      ( 1097.10   440.77 -1206.87     0.15)  ; 474
                      ( 1096.55   440.65 -1206.61     0.15)  ; 475
                      ( 1096.01   440.37 -1206.39     0.15)  ; 476
                      ( 1095.63   440.31 -1206.29     0.15)  ; 477
                      ( 1094.64   440.27 -1206.09     0.15)  ; 478
                      ( 1094.18   440.14 -1205.95     0.15)  ; 479
                      ( 1093.93   440.10 -1205.63     0.15)  ; 480
                      ( 1093.67   440.06 -1205.29     0.15)  ; 481
                      ( 1093.64   440.04 -1204.86     0.15)  ; 482
                      ( 1093.16   440.11 -1204.34     0.15)  ; 483
                      ( 1092.67   440.35 -1203.92     0.15)  ; 484
                      ( 1092.47   440.56 -1203.30     0.15)  ; 485
                      ( 1091.89   440.66 -1203.00     0.15)  ; 486
                      ( 1091.42   440.67 -1202.77     0.15)  ; 487
                      ( 1090.92   440.76 -1202.30     0.15)  ; 488
                      ( 1090.62   440.65 -1202.02     0.15)  ; 489
                      ( 1090.40   440.61 -1201.79     0.15)  ; 490
                      ( 1090.24   440.56 -1201.44     0.15)  ; 491
                      ( 1089.95   440.68 -1201.21     0.15)  ; 492
                      ( 1089.70   440.87 -1200.97     0.15)  ; 493
                      ( 1089.52   441.04 -1200.73     0.15)  ; 494
                      ( 1088.85   441.23 -1200.31     0.15)  ; 495
                      ( 1088.48   441.30 -1200.04     0.15)  ; 496
                      ( 1088.01   441.24 -1199.81     0.15)  ; 497
                      ( 1087.66   441.15 -1199.65     0.15)  ; 498
                      ( 1087.03   441.05 -1199.36     0.15)  ; 499
                      ( 1086.76   441.02 -1199.23     0.15)  ; 500
                      ( 1086.19   440.90 -1198.97     0.15)  ; 501
                      ( 1085.67   440.62 -1198.76     0.15)  ; 502
                      ( 1085.30   440.47 -1198.60     0.15)  ; 503
                      ( 1085.02   440.44 -1198.47     0.15)  ; 504
                      ( 1084.63   440.51 -1198.13     0.15)  ; 505
                      ( 1084.15   440.81 -1197.70     0.15)  ; 506
                      ( 1084.06   440.89 -1197.58     0.15)  ; 507
                      ( 1083.66   441.11 -1197.28     0.15)  ; 508
                      ( 1082.68   441.74 -1196.65     0.15)  ; 509
                      ( 1081.78   441.67 -1196.07     0.15)  ; 510
                      ( 1081.65   441.63 -1196.01     0.15)  ; 511
                      ( 1081.02   441.52 -1195.72     0.15)  ; 512
                      ( 1080.44   441.85 -1195.32     0.15)  ; 513
                      ( 1080.33   442.00 -1195.09     0.15)  ; 514
                      ( 1079.96   442.44 -1194.85     0.15)  ; 515
                      ( 1079.89   442.60 -1194.72     0.15)  ; 516
                      ( 1079.70   443.07 -1194.42     0.15)  ; 517
                      ( 1079.31   443.29 -1194.12     0.15)  ; 518
                      ( 1078.84   443.52 -1193.65     0.15)  ; 519
                      ( 1078.06   443.79 -1193.15     0.15)  ; 520
                      ( 1078.04   443.78 -1192.86     0.15)  ; 521
                      ( 1077.49   443.97 -1192.50     0.15)  ; 522
                      ( 1077.14   444.18 -1192.29     0.15)  ; 523
                      ( 1076.54   444.65 -1191.99     0.15)  ; 524
                      ( 1076.20   444.73 -1192.03     0.15)  ; 525
                      ( 1075.79   444.66 -1191.98     0.15)  ; 526
                      ( 1075.56   444.64 -1192.08     0.15)  ; 527
                      ( 1074.79   444.78 -1191.68     0.15)  ; 528
                      ( 1074.56   444.96 -1191.54     0.15)  ; 529
                      ( 1074.19   445.11 -1191.34     0.15)  ; 530
                      ( 1073.72   445.11 -1191.11     0.15)  ; 531
                      ( 1073.49   445.02 -1190.87     0.15)  ; 532
                      ( 1073.24   444.97 -1190.69     0.15)  ; 533
                      ( 1072.57   445.09 -1190.26     0.15)  ; 534
                      ( 1072.37   445.35 -1190.06     0.15)  ; 535
                      ( 1072.24   445.58 -1189.75     0.15)  ; 536
                      ( 1071.83   445.88 -1189.50     0.15)  ; 537
                      ( 1071.43   446.18 -1189.26     0.15)  ; 538
                      ( 1071.18   446.31 -1189.12     0.15)  ; 539
                      ( 1071.00   446.41 -1189.02     0.15)  ; 540
                      ( 1070.52   446.95 -1188.70     0.15)  ; 541
                      ( 1070.11   447.31 -1188.45     0.15)  ; 542
                      ( 1069.87   447.58 -1188.22     0.15)  ; 543
                      ( 1069.35   447.96 -1187.91     0.15)  ; 544
                      ( 1069.20   448.13 -1187.60     0.15)  ; 545
                      ( 1069.10   448.37 -1187.37     0.15)  ; 546
                      ( 1068.87   448.62 -1186.94     0.15)  ; 547
                      ( 1068.38   449.06 -1186.42     0.15)  ; 548
                      ( 1067.98   449.43 -1186.04     0.15)  ; 549
                      ( 1067.34   449.76 -1185.60     0.15)  ; 550
                      ( 1066.84   449.93 -1185.33     0.15)  ; 551
                      ( 1066.20   450.41 -1184.94     0.15)  ; 552
                      ( 1066.00   450.60 -1184.74     0.15)  ; 553
                      ( 1064.40   451.39 -1183.56     0.15)  ; 554
                      ( 1064.34   451.40 -1183.53     0.15)  ; 555
                      ( 1064.03   451.53 -1183.36     0.15)  ; 556
                      ( 1063.57   451.62 -1182.98     0.15)  ; 557
                      ( 1063.15   451.44 -1182.24     0.15)  ; 558
                      ( 1062.98   451.31 -1181.90     0.15)  ; 559
                      ( 1062.45   451.25 -1181.44     0.15)  ; 560
                      ( 1062.21   451.22 -1181.25     0.15)  ; 561
                      ( 1061.64   451.31 -1180.75     0.15)  ; 562
                      ( 1060.95   451.57 -1180.22     0.15)  ; 563
                      ( 1060.17   452.01 -1179.77     0.15)  ; 564
                      ( 1059.90   452.13 -1179.56     0.15)  ; 565
                      ( 1059.44   452.22 -1179.32     0.15)  ; 566
                      ( 1059.06   452.29 -1179.12     0.15)  ; 567
                      ( 1058.26   452.66 -1178.68     0.15)  ; 568
                      ( 1057.80   452.74 -1178.44     0.15)  ; 569
                      ( 1057.09   452.93 -1177.93     0.15)  ; 570
                      ( 1056.78   453.05 -1177.61     0.15)  ; 571
                      ( 1056.42   453.49 -1177.30     0.15)  ; 572
                      ( 1055.87   453.88 -1176.91     0.15)  ; 573
                      ( 1055.39   454.19 -1176.63     0.15)  ; 574
                      ( 1055.02   454.40 -1175.92     0.15)  ; 575
                      ( 1054.47   454.43 -1175.71     0.15)  ; 576
                      ( 1053.76   454.41 -1175.43     0.15)  ; 577
                      ( 1053.54   454.46 -1175.40     0.15)  ; 578
                      ( 1052.46   454.43 -1174.87     0.15)  ; 579
                      ( 1052.09   454.27 -1174.71     0.15)  ; 580
                      ( 1051.29   453.98 -1174.37     0.15)  ; 581
                      ( 1051.18   453.92 -1174.24     0.15)  ; 582
                      ( 1050.52   453.67 -1173.96     0.15)  ; 583
                      ( 1049.85   453.50 -1173.74     0.15)  ; 584
                      ( 1049.57   453.49 -1173.80     0.15)  ; 585
                      ( 1048.47   453.48 -1173.62     0.15)  ; 586
                      ( 1047.94   453.43 -1173.51     0.15)  ; 587
                      ( 1047.14   453.44 -1173.11     0.15)  ; 588
                      ( 1046.48   453.48 -1172.78     0.15)  ; 589
                      ( 1046.08   453.48 -1172.59     0.15)  ; 590
                      ( 1045.97   453.49 -1172.47     0.15)  ; 591
                      ( 1045.30   453.60 -1171.84     0.15)  ; 592
                      ( 1045.16   453.62 -1171.48     0.15)  ; 593
                      ( 1044.17   453.94 -1170.74     0.15)  ; 594
                      ( 1044.12   453.94 -1170.50     0.15)  ; 595
                      ( 1043.22   454.22 -1169.74     0.15)  ; 596
                      ( 1042.72   454.37 -1169.12     0.15)  ; 597
                      ( 1042.53   454.55 -1168.79     0.15)  ; 598
                      ( 1041.99   454.79 -1168.42     0.15)  ; 599
                      ( 1041.50   455.02 -1168.01     0.15)  ; 600
                      ( 1041.36   455.05 -1167.94     0.15)  ; 601
                      ( 1040.91   455.13 -1167.71     0.15)  ; 602
                      ( 1040.46   455.21 -1167.47     0.15)  ; 603
                      ( 1040.24   455.25 -1167.43     0.15)  ; 604
                      ( 1039.29   455.51 -1166.92     0.15)  ; 605
                      ( 1038.98   455.63 -1166.75     0.15)  ; 606
                      ( 1038.46   455.72 -1166.48     0.15)  ; 607
                      ( 1038.11   455.79 -1166.23     0.15)  ; 608
                      ( 1037.25   455.88 -1165.80     0.15)  ; 609
                      ( 1037.04   455.83 -1165.71     0.15)  ; 610
                      ( 1036.57   455.84 -1165.47     0.15)  ; 611
                      ( 1036.03   455.95 -1165.26     0.15)  ; 612
                      ( 1035.21   456.11 -1165.11     0.15)  ; 613
                      ( 1034.69   456.21 -1164.84     0.15)  ; 614
